Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_5min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1448, Chunk size: 1448

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 289
Size of predicted set: 289

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7820
Recall: 0.97
AUC: 0.78
Mean Absolute Error (MAE): 0.22
R-squared: 0.13
              precision    recall  f1-score   support

           0       0.96      0.59      0.73       144
           1       0.70      0.97      0.82       145

    accuracy                           0.78       289
   macro avg       0.83      0.78      0.77       289
Feature 103 (E354): Coefficient = 0.1013
Feature 104 (E36): Coefficient = 0.0000
Feature 105 (E370): Coefficient = -0.2213
Feature 106 (E38): Coefficient = 0.0000
Feature 107 (E382): Coefficient = -0.2619
Feature 108 (E384): Coefficient = -0.0005
Feature 109 (E386): Coefficient = -0.0086
Feature 110 (E388): Coefficient = -0.0022
Feature 111 (E39): Coefficient = 0.0000
Feature 112 (E395): Coefficient = 0.0000
Feature 113 (E40): Coefficient = 0.0000
Feature 114 (E400): Coefficient = -0.0633
Feature 115 (E403): Coefficient = 0.0021
Feature 116 (E413): Coefficient = 0.7597
Feature 117 (E421): Coefficient = 0.1974
Feature 118 (E433): Coefficient = -0.1048
Feature 119 (E442): Coefficient = -0.2589
Feature 120 (E445): Coefficient = 0.1220
Feature 121 (E45): Coefficient = 0.0000
Feature 122 (E452): Coefficient = 0.2974
Feature 123 (E456): Coefficient = 1.4145
Feature 124 (E46): Coefficient = 0.0000
Feature 125 (E462): Coefficient = -0.0073
Feature 126 (E468): Coefficient = 0.0021
Feature 127 (E47): Coefficient = 0.0000
Feature 128 (E486): Coefficient = 0.0000
Feature 129 (E488): Coefficient = -0.0022
Feature 130 (E49): Coefficient = 0.0000
Feature 131 (E50): Coefficient = 0.0000
Feature 132 (E508): Coefficient = 0.0000
Feature 133 (E52): Coefficient = 0.0000
Feature 134 (E55): Coefficient = 0.0000
Feature 135 (E57): Coefficient = 0.0000
Feature 136 (E63): Coefficient = 0.0000
Feature 137 (E70): Coefficient = 0.0000
Feature 138 (E77): Coefficient = 0.0000
Feature 139 (E78): Coefficient = 0.0000
Feature 140 (E79): Coefficient = 0.0000
Feature 141 (E8): Coefficient = 0.0323
Feature 142 (E81): Coefficient = 0.0000
Feature 143 (E82): Coefficient = 0.0000
Feature 144 (E83): Coefficient = 0.0000
Feature 145 (E87): Coefficient = 0.0000
Feature 146 (E88): Coefficient = 0.0000
Feature 147 (E93): Coefficient = 0.0000
Feature 148 (E97): Coefficient = 0.0000
------------------------------------

