Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_10min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1251, Chunk size: 1251

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 250
Size of predicted set: 250

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8280
Recall: 0.61
AUC: 0.79
Mean Absolute Error (MAE): 0.17
R-squared: 0.28
              precision    recall  f1-score   support

           0       0.79      0.97      0.87       151
           1       0.94      0.61      0.74        99

    accuracy                           0.83       250
   macro avg       0.86      0.79      0.80       250
Feature 47 (E242): Coefficient = -1.2804
Feature 48 (E244): Coefficient = -0.0229
Feature 49 (E245): Coefficient = -0.1416
Feature 50 (E250): Coefficient = 0.0000
Feature 51 (E251): Coefficient = 0.0000
Feature 52 (E252): Coefficient = 0.0000
Feature 53 (E260): Coefficient = 1.0110
Feature 54 (E261): Coefficient = 0.0099
Feature 55 (E262): Coefficient = 0.0092
Feature 56 (E263): Coefficient = 0.0089
Feature 57 (E264): Coefficient = 0.0092
Feature 58 (E265): Coefficient = 0.0092
Feature 59 (E266): Coefficient = 0.0092
Feature 60 (E267): Coefficient = 0.0096
Feature 61 (E268): Coefficient = 0.2787
Feature 62 (E269): Coefficient = 0.0088
Feature 63 (E270): Coefficient = 0.0090
Feature 64 (E271): Coefficient = 0.0191
Feature 65 (E272): Coefficient = 0.0098
Feature 66 (E273): Coefficient = 0.0011
Feature 67 (E274): Coefficient = 0.0039
Feature 68 (E275): Coefficient = 0.0112
Feature 69 (E276): Coefficient = 0.0098
Feature 70 (E277): Coefficient = 0.0081
Feature 71 (E278): Coefficient = 0.0034
Feature 72 (E279): Coefficient = 0.0000
Feature 73 (E281): Coefficient = 0.0092
Feature 74 (E285): Coefficient = 0.0099
Feature 75 (E286): Coefficient = 0.0098
Feature 76 (E287): Coefficient = 0.0155
Feature 77 (E288): Coefficient = -0.0263
Feature 78 (E290): Coefficient = 0.3273
Feature 79 (E295): Coefficient = 0.0000
Feature 80 (E297): Coefficient = 0.0183
Feature 81 (E298): Coefficient = 0.0195
Feature 82 (E302): Coefficient = 0.0000
Feature 83 (E307): Coefficient = 0.4803
Feature 84 (E31): Coefficient = 0.0000
Feature 85 (E318): Coefficient = -0.3984
Feature 86 (E321): Coefficient = -0.1299
Feature 87 (E327): Coefficient = 0.0000
Feature 88 (E328): Coefficient = 0.0000
Feature 89 (E339): Coefficient = -0.9749
Feature 90 (E34): Coefficient = 0.0000
Feature 91 (E340): Coefficient = -0.3581
Feature 92 (E35): Coefficient = 0.0000
Feature 93 (E352): Coefficient = -0.2593
Feature 94 (E353): Coefficient = -0.1563
Feature 95 (E354): Coefficient = 0.0966
Feature 96 (E36): Coefficient = 0.0000
Feature 97 (E370): Coefficient = -1.0299
Feature 98 (E371): Coefficient = -0.0077
Feature 99 (E374): Coefficient = 1.9766
Feature 100 (E38): Coefficient = 0.0000
Feature 101 (E382): Coefficient = -0.5456
Feature 102 (E384): Coefficient = -0.3863
Feature 103 (E386): Coefficient = -0.0835
Feature 104 (E388): Coefficient = -0.0263
Feature 105 (E39): Coefficient = 0.0000
Feature 106 (E395): Coefficient = 0.0000
Feature 107 (E40): Coefficient = 0.0000
Feature 108 (E400): Coefficient = -0.2933
Feature 109 (E403): Coefficient = -0.0265
Feature 110 (E413): Coefficient = -0.0182
Feature 111 (E419): Coefficient = 0.0011
Feature 112 (E421): Coefficient = 0.4413
Feature 113 (E433): Coefficient = -0.3352
Feature 114 (E442): Coefficient = -0.7076
Feature 115 (E445): Coefficient = -0.4986
Feature 116 (E45): Coefficient = 0.0000
Feature 117 (E452): Coefficient = 0.0568
Feature 118 (E456): Coefficient = 0.0076
Feature 119 (E46): Coefficient = 0.0000
Feature 120 (E468): Coefficient = 0.0173
Feature 121 (E47): Coefficient = 0.0000
Feature 122 (E486): Coefficient = 0.0000
Feature 123 (E488): Coefficient = -0.0263
Feature 124 (E49): Coefficient = 0.0000
Feature 125 (E5): Coefficient = 0.0121
Feature 126 (E50): Coefficient = 0.0000
Feature 127 (E507): Coefficient = -0.2717
Feature 128 (E508): Coefficient = 0.0000
Feature 129 (E52): Coefficient = 0.0000
Feature 130 (E55): Coefficient = 0.0000
Feature 131 (E57): Coefficient = 0.0000
Feature 132 (E63): Coefficient = 0.0000
Feature 133 (E70): Coefficient = 0.0000
Feature 134 (E77): Coefficient = 0.0000
Feature 135 (E78): Coefficient = 0.0000
Feature 136 (E79): Coefficient = 0.0000
Feature 137 (E8): Coefficient = 0.1561
Feature 138 (E81): Coefficient = 0.0000
Feature 139 (E82): Coefficient = 0.0000
Feature 140 (E83): Coefficient = 0.0000
Feature 141 (E87): Coefficient = 0.0000
Feature 142 (E88): Coefficient = 0.0000
Feature 143 (E93): Coefficient = 0.0000
Feature 144 (E97): Coefficient = 0.0000
------------------------------------

