Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_45min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 894, Chunk size: 894

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 178
Size of predicted set: 178

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.6966
Recall: 0.49
AUC: 0.74
Mean Absolute Error (MAE): 0.30
R-squared: -0.25
              precision    recall  f1-score   support

           0       0.57      1.00      0.73        73
           1       1.00      0.49      0.65       105

    accuracy                           0.70       178
   macro avg       0.79      0.74      0.69       178
Feature 87 (E352): Coefficient = -0.1914
Feature 88 (E353): Coefficient = -0.1594
Feature 89 (E36): Coefficient = 0.0000
Feature 90 (E370): Coefficient = -0.5352
Feature 91 (E38): Coefficient = 0.0000
Feature 92 (E382): Coefficient = -0.2325
Feature 93 (E384): Coefficient = 0.0002
Feature 94 (E386): Coefficient = -0.0036
Feature 95 (E388): Coefficient = -0.0167
Feature 96 (E39): Coefficient = 0.0000
Feature 97 (E40): Coefficient = 0.0000
Feature 98 (E400): Coefficient = -0.1053
Feature 99 (E403): Coefficient = 0.0132
Feature 100 (E413): Coefficient = 1.2548
Feature 101 (E421): Coefficient = 0.4741
Feature 102 (E433): Coefficient = -0.2106
Feature 103 (E442): Coefficient = -0.4449
Feature 104 (E445): Coefficient = 0.3199
Feature 105 (E45): Coefficient = 0.0000
Feature 106 (E452): Coefficient = 0.4317
Feature 107 (E456): Coefficient = 1.3355
Feature 108 (E46): Coefficient = 0.0000
Feature 109 (E468): Coefficient = 0.0171
Feature 110 (E47): Coefficient = 0.0000
Feature 111 (E486): Coefficient = 0.0000
Feature 112 (E49): Coefficient = 0.0000
Feature 113 (E50): Coefficient = 0.0000
Feature 114 (E508): Coefficient = 0.0000
Feature 115 (E52): Coefficient = 0.0000
Feature 116 (E55): Coefficient = 0.0000
Feature 117 (E57): Coefficient = 0.0000
Feature 118 (E63): Coefficient = 0.0000
Feature 119 (E70): Coefficient = 0.0000
Feature 120 (E77): Coefficient = 0.0000
Feature 121 (E78): Coefficient = 0.0000
Feature 122 (E79): Coefficient = 0.0000
Feature 123 (E8): Coefficient = 0.0686
Feature 124 (E81): Coefficient = 0.0000
Feature 125 (E82): Coefficient = 0.0000
Feature 126 (E83): Coefficient = 0.0000
Feature 127 (E87): Coefficient = 0.0000
Feature 128 (E88): Coefficient = 0.0000
Feature 129 (E93): Coefficient = 0.0000
Feature 130 (E97): Coefficient = 0.0000
------------------------------------

