Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_20min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1075, Chunk size: 1075

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 215
Size of predicted set: 215

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.6186
Recall: 0.93
AUC: 0.67
Mean Absolute Error (MAE): 0.38
R-squared: -0.58
              precision    recall  f1-score   support

           0       0.90      0.41      0.56       128
           1       0.52      0.93      0.66        87

    accuracy                           0.62       215
   macro avg       0.71      0.67      0.61       215
Feature 110 (E433): Coefficient = -0.2480
Feature 111 (E442): Coefficient = -0.5247
Feature 112 (E445): Coefficient = -0.0607
Feature 113 (E45): Coefficient = 0.0000
Feature 114 (E452): Coefficient = 0.0706
Feature 115 (E456): Coefficient = 0.0059
Feature 116 (E46): Coefficient = 0.0000
Feature 117 (E468): Coefficient = 0.0390
Feature 118 (E47): Coefficient = 0.0000
Feature 119 (E486): Coefficient = 0.0000
Feature 120 (E488): Coefficient = 0.0013
Feature 121 (E49): Coefficient = 0.0000
Feature 122 (E50): Coefficient = 0.0000
Feature 123 (E507): Coefficient = -0.4800
Feature 124 (E508): Coefficient = 0.0000
Feature 125 (E52): Coefficient = 0.0000
Feature 126 (E55): Coefficient = 0.0000
Feature 127 (E57): Coefficient = 0.0000
Feature 128 (E63): Coefficient = 0.0000
Feature 129 (E70): Coefficient = 0.0000
Feature 130 (E77): Coefficient = 0.0000
Feature 131 (E78): Coefficient = 0.0000
Feature 132 (E79): Coefficient = 0.0000
Feature 133 (E8): Coefficient = 0.1552
Feature 134 (E81): Coefficient = 0.0000
Feature 135 (E82): Coefficient = 0.0000
Feature 136 (E83): Coefficient = 0.0000
Feature 137 (E87): Coefficient = 0.0000
Feature 138 (E88): Coefficient = 0.0000
Feature 139 (E93): Coefficient = 0.0000
Feature 140 (E97): Coefficient = 0.0000
------------------------------------

