Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_60min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 843, Chunk size: 843

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 168
Size of predicted set: 168

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7500
Recall: 0.98
AUC: 0.69
Mean Absolute Error (MAE): 0.25
R-squared: -0.05
              precision    recall  f1-score   support

           0       0.93      0.39      0.55        66
           1       0.71      0.98      0.83       102

    accuracy                           0.75       168
   macro avg       0.82      0.69      0.69       168
Feature 82 (E339): Coefficient = -0.5291
Feature 83 (E34): Coefficient = 0.0000
Feature 84 (E340): Coefficient = -0.0594
Feature 85 (E35): Coefficient = 0.0000
Feature 86 (E352): Coefficient = -0.0334
Feature 87 (E353): Coefficient = -0.0363
Feature 88 (E36): Coefficient = 0.0000
Feature 89 (E370): Coefficient = -0.2641
Feature 90 (E38): Coefficient = 0.0000
Feature 91 (E382): Coefficient = -0.1279
Feature 92 (E384): Coefficient = 0.0001
Feature 93 (E386): Coefficient = 0.0101
Feature 94 (E388): Coefficient = -0.0038
Feature 95 (E39): Coefficient = 0.0000
Feature 96 (E40): Coefficient = 0.0000
Feature 97 (E400): Coefficient = -0.0976
Feature 98 (E403): Coefficient = 0.0039
Feature 99 (E413): Coefficient = 0.9047
Feature 100 (E421): Coefficient = 0.2378
Feature 101 (E433): Coefficient = -0.1265
Feature 102 (E442): Coefficient = -0.4117
Feature 103 (E445): Coefficient = 0.1671
Feature 104 (E45): Coefficient = 0.0000
Feature 105 (E452): Coefficient = 0.3193
Feature 106 (E456): Coefficient = 1.3168
Feature 107 (E46): Coefficient = 0.0000
Feature 108 (E468): Coefficient = 0.0050
Feature 109 (E47): Coefficient = 0.0000
Feature 110 (E486): Coefficient = 0.0000
Feature 111 (E49): Coefficient = 0.0000
Feature 112 (E50): Coefficient = 0.0000
Feature 113 (E508): Coefficient = 0.0000
Feature 114 (E52): Coefficient = 0.0000
Feature 115 (E55): Coefficient = 0.0000
Feature 116 (E57): Coefficient = 0.0000
Feature 117 (E63): Coefficient = 0.0000
Feature 118 (E70): Coefficient = 0.0000
Feature 119 (E77): Coefficient = 0.0000
Feature 120 (E78): Coefficient = 0.0000
Feature 121 (E79): Coefficient = 0.0000
Feature 122 (E8): Coefficient = 0.0494
Feature 123 (E81): Coefficient = 0.0000
Feature 124 (E83): Coefficient = 0.0000
Feature 125 (E87): Coefficient = 0.0000
Feature 126 (E88): Coefficient = 0.0000
Feature 127 (E93): Coefficient = 0.0000
Feature 128 (E97): Coefficient = 0.0000
------------------------------------

